customer_id,acquisition_date,total_orders,total_spend,preferred_categories,last_order_date,segment_true
FC1000,2025-07-25,4,3900.0,"Bakery, Eggs, Packaged Snacks",2026-05-07,forming
FC1001,2025-08-11,5,5799.0,"Bakery, Vegetables",2026-02-28,churned
FC1002,2025-06-19,1,1781.0,"Bakery, Cold Pressed Oils, Eggs",2026-05-18,new
FC1003,2025-11-15,2,2114.0,"Fruits, Cold Pressed Oils, Eggs",2026-02-19,churned
FC1004,2025-08-25,1,970.0,Eggs,2026-05-18,new
FC1005,2025-06-11,1,920.0,"Bakery, Nutrition",2026-05-19,new
FC1006,2025-11-27,9,9738.0,Packaged Snacks,2026-05-13,habitual
FC1007,2025-08-21,15,18807.0,"Vegetables, Dairy, Cold Pressed Oils",2026-05-16,habitual
FC1008,2025-07-11,4,5544.0,Dairy,2026-05-16,forming
FC1009,2025-07-12,17,20371.0,"Packaged Snacks, Beverages",2026-05-14,habitual
FC1010,2025-08-17,5,4807.0,"Vegetables, Nutrition",2026-04-30,drifting
FC1011,2025-09-18,2,2304.0,"Vegetables, Beverages, Cold Pressed Oils",2026-02-22,churned
FC1012,2025-06-22,1,1642.0,Packaged Snacks,2026-05-19,new
FC1013,2025-06-14,3,3551.0,"Nutrition, Eggs",2026-05-16,forming
FC1014,2025-09-05,5,4516.0,"Beverages, Staples",2026-05-03,drifting
FC1015,2025-07-14,9,10409.0,Cold Pressed Oils,2026-05-07,drifting
FC1016,2025-07-31,22,27196.0,"Nutrition, Eggs",2026-05-18,habitual
FC1017,2025-09-09,8,8834.0,"Beverages, Bakery, Cold Pressed Oils",2026-05-03,drifting
FC1018,2025-08-10,20,23184.0,"Vegetables, Cold Pressed Oils",2026-05-16,habitual
FC1019,2025-10-06,18,20676.0,"Vegetables, Beverages",2026-05-18,habitual
FC1020,2025-11-16,10,9069.0,Packaged Snacks,2026-05-02,drifting
FC1021,2025-09-04,21,22981.0,"Dairy, Cold Pressed Oils, Packaged Snacks",2026-05-15,habitual
FC1022,2025-06-27,9,11702.0,"Vegetables, Bakery, Fruits",2026-05-13,habitual
FC1023,2025-07-27,1,802.0,Bakery,2026-05-14,new
FC1024,2025-10-25,2,2107.0,"Packaged Snacks, Beverages",2026-03-27,churned
